"id","reporting_date","performance_id","team_id"
1,"2020-04-30",203,91
2,"2020-06-29",175,148
3,"2018-05-14",184,69
4,"2002-05-08",161,57
5,"2004-02-09",99,15
6,"2009-05-06",118,131
7,"2018-08-31",293,95
8,"2017-06-14",41,110
9,"2021-03-23",106,23
10,"2016-04-21",293,23
11,"2014-09-12",203,91
12,"2001-02-21",93,11
13,"2018-04-12",57,123
14,"2011-04-26",179,120
15,"2021-02-05",75,134
16,"2008-08-15",34,73
17,"2003-04-16",123,33
18,"2006-03-30",109,11
19,"2004-11-29",244,135
20,"2012-09-12",247,97
21,"2011-08-23",28,94
22,"2017-04-11",258,116
23,"2016-05-23",211,84
24,"2019-08-29",279,133
25,"2013-11-07",290,29
26,"2013-10-09",298,110
27,"2014-09-02",205,36
28,"2011-11-09",140,70
29,"2013-11-27",265,125
30,"2019-05-30",7,40
31,"2018-02-14",232,61
32,"2005-07-13",105,141
33,"2002-01-15",40,145
34,"2003-09-12",20,7
35,"2002-02-28",87,28
36,"2014-10-31",171,135
37,"2017-10-12",142,39
38,"2010-11-08",290,111
39,"2001-09-21",283,38
40,"2016-06-30",149,100
41,"2019-07-22",148,119
42,"2020-09-24",293,59
43,"2005-01-04",41,109
44,"2004-09-01",203,115
45,"2002-10-30",92,86
46,"2005-08-03",163,20
47,"2019-12-05",156,105
48,"2003-02-05",138,105
49,"2018-05-31",112,77
50,"2014-10-10",238,117
51,"2013-05-15",9,84
52,"2006-05-08",202,90
53,"2015-11-10",222,68
54,"2012-05-01",265,79
55,"2015-01-12",232,58
56,"2019-07-12",156,77
57,"2018-01-12",179,127
58,"2005-02-03",30,110
59,"2007-07-20",83,87
60,"2002-12-11",264,67
61,"2012-09-12",149,67
62,"2017-04-18",48,51
63,"2010-04-06",254,10
64,"2013-08-28",263,66
65,"2015-05-06",3,73
66,"2019-08-26",169,70
67,"2009-06-11",68,57
68,"2014-08-29",107,70
69,"2014-05-28",73,39
70,"2017-08-11",165,90
71,"2015-11-05",118,74
72,"2001-10-16",5,75
73,"2015-10-07",237,13
74,"2018-10-12",74,1
75,"2006-06-01",185,127
76,"2020-12-30",21,57
77,"2013-05-20",171,52
78,"2018-06-28",42,20
79,"2016-03-16",144,112
80,"2016-11-15",254,73
81,"2019-03-14",156,126
82,"2021-04-15",81,67
83,"2004-06-28",80,41
84,"2018-03-19",43,18
85,"2002-11-13",249,13
86,"2010-07-13",105,97
87,"2006-04-11",221,70
88,"2004-12-13",57,127
89,"2014-01-13",120,18
90,"2020-09-17",63,75
91,"2001-10-30",27,24
92,"2017-05-11",292,113
93,"2004-11-03",121,70
94,"1999-10-27",141,90
95,"2011-09-13",159,130
96,"2014-07-08",85,133
97,"2004-11-08",124,149
98,"2019-11-07",218,88
99,"2007-12-13",173,93
100,"2014-08-28",191,125
101,"2015-03-11",113,146
102,"2009-06-30",140,38
103,"2013-09-25",80,66
104,"2008-07-08",112,23
105,"1999-06-08",76,72
106,"1998-11-27",194,139
107,"2016-04-19",201,16
108,"2002-08-14",167,132
109,"2017-08-29",235,57
110,"2017-12-28",211,29
111,"2010-06-16",297,109
112,"2018-01-23",159,45
113,"2008-02-13",218,59
114,"2004-04-20",97,66
115,"2019-11-21",30,43
116,"2007-05-15",42,115
117,"2016-08-11",278,70
118,"2002-02-20",62,60
119,"2015-11-18",26,105
120,"2015-10-01",9,29
121,"2020-12-09",23,79
122,"2019-09-20",119,36
123,"2004-04-14",47,55
124,"2021-04-09",253,87
125,"2003-04-30",280,94
126,"2017-05-17",234,27
127,"2019-08-06",266,138
128,"2018-02-20",84,46
129,"2004-02-12",173,117
130,"2018-08-28",85,45
131,"2014-09-23",149,37
132,"2009-11-25",223,3
133,"2017-10-19",4,34
134,"2016-05-03",190,126
135,"2017-11-06",9,23
136,"2011-09-13",293,35
137,"2016-11-28",206,39
138,"2013-08-28",259,120
139,"2017-10-17",71,140
140,"2019-08-28",178,82
141,"2018-01-31",200,66
142,"2021-03-30",28,9
143,"2012-07-24",68,39
144,"2009-08-05",230,85
145,"2016-01-21",45,89
146,"2011-04-13",260,6
147,"2017-02-01",99,41
148,"2011-08-30",165,45
149,"2004-12-08",169,101
150,"2005-07-13",219,146
151,"2014-06-11",181,36
152,"2008-05-13",23,62
153,"2004-03-24",24,138
154,"2018-06-28",84,69
155,"2021-05-10",109,88
156,"2013-06-18",41,114
157,"2003-08-21",188,25
158,"2013-09-19",98,90
159,"2019-11-26",90,144
160,"2011-08-11",80,82
161,"1999-05-27",297,14
162,"2006-06-13",191,73
163,"2020-04-24",130,76
164,"2017-04-06",181,5
165,"2020-08-17",84,59
166,"2008-09-10",64,4
167,"2018-09-06",277,84
168,"2019-12-20",53,132
169,"2021-03-12",190,37
170,"2008-01-30",60,95
171,"2011-12-12",35,91
172,"2020-11-06",227,56
173,"2018-07-17",4,62
174,"2007-07-02",50,129
175,"2019-03-28",106,82
176,"2016-10-28",108,63
177,"2019-03-01",66,82
178,"2005-10-12",217,29
179,"2005-12-29",197,16
180,"2008-09-10",13,58
181,"2021-04-14",272,12
182,"2006-09-19",216,24
183,"2014-06-12",266,5
184,"2014-11-25",101,138
185,"2018-03-19",76,122
186,"2013-06-28",278,110
187,"2013-09-11",257,16
188,"2019-02-20",65,72
189,"2007-01-31",237,37
190,"2016-11-28",120,11
191,"2021-01-14",4,86
192,"2005-02-25",78,75
193,"2000-03-29",1,93
194,"2013-10-10",25,39
195,"2008-04-08",121,141
196,"2017-06-22",236,137
197,"2009-11-10",12,48
198,"1999-04-13",141,20
199,"2002-11-06",68,68
200,"2014-06-18",190,4
201,"2019-06-28",91,1
202,"2001-03-13",281,100
203,"2020-01-14",130,75
204,"2016-08-04",180,140
205,"2005-04-13",14,89
206,"2014-10-02",56,70
207,"2006-02-09",167,15
208,"2007-07-19",38,31
209,"2003-08-01",172,13
210,"2017-05-09",148,82
211,"2013-05-15",264,108
212,"2018-06-28",200,40
213,"2004-06-14",239,77
214,"2005-10-20",137,117
215,"2012-12-13",271,49
216,"2005-01-12",99,113
217,"2019-08-01",243,148
218,"2018-07-12",60,111
219,"2005-06-29",260,13
220,"2000-01-03",147,67
221,"2020-09-29",91,36
222,"2008-02-27",136,2
223,"2001-01-17",257,92
224,"2017-12-14",214,141
225,"2015-10-13",166,18
226,"2008-12-10",208,19
227,"2017-03-01",167,34
228,"2017-07-17",259,75
229,"2010-12-01",227,119
230,"2019-06-10",214,66
231,"2004-11-17",216,138
232,"2017-05-05",49,71
233,"1999-07-22",165,99
234,"2001-05-23",146,2
235,"2012-05-22",2,135
236,"2002-01-31",223,56
237,"2015-12-16",35,99
238,"2017-12-14",46,22
239,"2005-03-22",23,43
240,"2014-06-17",169,43
241,"2019-02-14",168,51
242,"2017-07-20",88,126
243,"2006-09-13",133,67
244,"2012-07-10",276,22
245,"2003-08-13",234,68
246,"2002-08-28",193,92
247,"2004-10-27",87,19
248,"2016-12-28",112,91
249,"2003-05-21",270,82
250,"2013-12-18",149,24
251,"2008-01-09",125,76
252,"2014-12-01",87,120
253,"2011-05-20",229,35
254,"2015-03-27",80,133
255,"2020-10-02",212,80
256,"2018-06-29",80,70
257,"2013-02-07",121,59
258,"2017-08-30",293,62
259,"2010-02-10",226,38
260,"2012-09-12",229,46
261,"2010-11-10",288,140
262,"2019-05-31",213,94
263,"2019-05-17",229,66
264,"2009-12-29",272,22
265,"2004-12-13",27,43
266,"2005-02-09",16,81
267,"2017-04-19",2,95
268,"2013-08-07",240,89
269,"1999-08-30",99,101
270,"2001-05-07",280,27
271,"2018-07-06",165,21
272,"2012-12-19",15,60
273,"2004-07-21",200,121
274,"2020-06-25",181,74
275,"2007-02-13",72,122
276,"2016-02-17",147,94
277,"2007-05-08",231,16
278,"2004-01-28",42,109
279,"2018-09-07",238,127
280,"2020-04-14",249,42
281,"2018-04-13",296,120
282,"1999-06-08",260,75
283,"2006-08-08",114,85
284,"2019-05-23",200,142
285,"2017-08-28",110,102
286,"2009-08-18",208,55
287,"2019-12-02",155,51
288,"2015-07-13",272,51
289,"2014-10-10",117,55
290,"2009-12-30",24,34
291,"2015-07-28",283,126
292,"2003-12-11",264,131
293,"2014-01-22",88,27
294,"2017-02-15",113,76
295,"2007-05-11",293,16
296,"2012-04-11",61,102
297,"2013-11-07",164,120
298,"2019-05-14",221,137
299,"2017-05-15",8,13
300,"2006-12-27",175,73
301,"2019-04-08",191,71
302,"2019-08-14",83,16
303,"2018-01-31",117,112
304,"2011-01-06",193,4
305,"2020-06-15",63,114
306,"2015-02-11",190,97
307,"2012-05-29",39,129
308,"2013-05-13",273,64
309,"2019-05-17",149,71
310,"2013-12-11",133,11
311,"1998-11-06",115,64
312,"2015-12-31",29,129
313,"2020-02-18",248,92
314,"2004-05-05",253,52
315,"2020-11-13",232,87
316,"1998-01-30",60,130
317,"2008-02-13",167,125
318,"2020-09-22",77,85
319,"2018-09-19",203,59
320,"2017-06-01",96,54
321,"2012-08-29",104,63
322,"2017-10-13",283,84
323,"2019-03-04",287,74
