name,degree
Goldner and Sons,48.0
Borer LLC,40.0
"Flatley, Conn and Powlowski",38.0
Pollich-Jaskolski,37.0
Hackett LLC,37.0
"Oberbrunner, Pagac and Torp",36.0
"Wintheiser, McLaughlin and Jacobi",35.0
Heathcote-Feeney,35.0
Daniel Inc,35.0
Walker Group,34.0
Becker Inc,34.0
O'Connell-Runolfsdottir,33.0
"Muller, Heller and Luettgen",33.0
Kertzmann Inc,33.0
Koss-Dare,32.0
"Purdy, Hettinger and Feest",31.0
Grimes-Oberbrunner,31.0
Upton Inc,30.0
Leannon-Bergstrom,30.0
"Hyatt, Conroy and Monahan",30.0
Dibbert LLC,30.0
Bogisich Inc,30.0
Stoltenberg and Sons,29.0
Sporer Group,29.0
Lowe and Sons,29.0
Zemlak-Klein,28.0
Roberts-Murphy,28.0
"Parisian, McDermott and Ruecker",28.0
Keebler-Mills,28.0
Ebert-Rice,28.0
"Bergstrom, Kub and Schaefer",28.0
Becker LLC,28.0
Quitzon-Legros,27.0
Monahan Group,27.0
MacGyver-Jacobson,27.0
Bogan-Lynch,27.0
Vandervort-Skiles,26.0
"Schuppe, Predovic and Jerde",26.0
"Powlowski, Russel and Gutkowski",26.0
Deckow-Kertzmann,26.0
"Walker, Gerhold and Hills",25.0
Strosin LLC,25.0
"Stracke, Schulist and Yundt",25.0
Sanford and Sons,25.0
"Pfeffer, Hegmann and Turcotte",25.0
Dickinson Group,25.0
Welch-Bauch,24.0
"Jast, Barrows and Cole",24.0
Bogan Inc,24.0
Bernier-Klocko,24.0
Batz Group,24.0
Bartoletti-Hermiston,24.0
"Ward, Paucek and Bogisich",23.0
"Hyatt, Mayer and Hagenes",23.0
Harber-Labadie,23.0
Haag Inc,23.0
Gleichner LLC,23.0
"Douglas, Mosciski and Berge",23.0
Kunze-Mann,22.0
Jerde LLC,22.0
Haley and Sons,22.0
Treutel and Sons,21.0
"Torp, Treutel and Bradtke",21.0
Sipes-Bergstrom,21.0
Russel LLC,21.0
Rempel-Parisian,21.0
Hessel Inc,21.0
"Franecki, Beahan and Corwin",21.0
Douglas-Casper,21.0
"Ward, Walsh and Herman",20.0
Veum-Strosin,20.0
"Russel, Mante and Morar",20.0
"Runolfsdottir, Littel and Jerde",20.0
Lindgren Group,20.0
"Hand, Kulas and Langworth",20.0
